age_year,hosptlsd,carehome,in_ch_chi,in_ch_uprn,female,male
95,not hospitalised,care home,1,1,30,6
95,not hospitalised,not care home,0,0,2,2
96,hospitalised,care home,1,1,4,0
96,hospitalised,not care home,0,0,5,4
96,not hospitalised,care home,1,0,2,0
96,not hospitalised,care home,1,1,36,8
96,not hospitalised,not care home,0,0,1,2
97,hospitalised,care home,1,1,1,0
97,hospitalised,not care home,0,0,9,1
97,not hospitalised,care home,1,1,18,4
97,not hospitalised,not care home,0,0,4,0
98,hospitalised,care home,1,1,3,0
98,hospitalised,not care home,0,0,2,2
98,not hospitalised,care home,1,1,9,2
98,not hospitalised,not care home,0,0,0,3
99,hospitalised,care home,1,1,2,1
99,hospitalised,not care home,0,0,3,1
99,not hospitalised,care home,1,0,2,0
99,not hospitalised,care home,1,1,6,2
100,hospitalised,care home,1,1,1,0
100,hospitalised,not care home,0,0,2,1
100,not hospitalised,care home,1,1,6,1
100,not hospitalised,not care home,0,0,0,3
101,hospitalised,care home,1,1,1,0
101,hospitalised,not care home,0,0,0,1
101,not hospitalised,care home,1,1,1,0
101,not hospitalised,not care home,0,0,0,1
102,not hospitalised,care home,1,1,2,0
103,hospitalised,not care home,0,0,1,0
103,not hospitalised,care home,1,1,3,0
103,not hospitalised,not care home,0,0,1,1
104,hospitalised,not care home,0,0,1,0
106,not hospitalised,not care home,0,0,1,0
107,not hospitalised,not care home,0,0,0,1
